id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hb_contract_user,access.hb.contract.user,model_hb_contract,hr.group_hr_user,1,0,0,0
access_hb_contract_manager,access.hb.contract.manager,model_hb_contract,hr.group_hr_manager,1,1,1,1
access_hb_work_entry_type_user,access.hb.work.entry.type.user,model_hb_work_entry_type,hr.group_hr_user,1,0,0,0
access_hb_work_entry_type_manager,access.hb.work.entry.type.manager,model_hb_work_entry_type,hr.group_hr_manager,1,1,1,1
access_hb_work_entry_user,access.hb.work.entry.user,model_hb_work_entry,hr.group_hr_user,1,1,1,0
access_hb_work_entry_manager,access.hb.work.entry.manager,model_hb_work_entry,hr.group_hr_manager,1,1,1,1
access_hb_payslip_run_user,access.hb.payslip.run.user,model_hb_payslip_run,hr.group_hr_user,1,0,0,0
access_hb_payslip_run_manager,access.hb.payslip.run.manager,model_hb_payslip_run,hr.group_hr_manager,1,1,1,1
access_hb_payslip_user,access.hb.payslip.user,model_hb_payslip,hr.group_hr_user,1,0,0,0
access_hb_payslip_manager,access.hb.payslip.manager,model_hb_payslip,hr.group_hr_manager,1,1,1,1
access_hb_payslip_line_user,access.hb.payslip.line.user,model_hb_payslip_line,hr.group_hr_user,1,0,0,0
access_hb_payslip_line_manager,access.hb.payslip.line.manager,model_hb_payslip_line,hr.group_hr_manager,1,1,1,1
access_hb_bank_format_user,access.hb.bank.format.user,model_hb_bank_format,hr.group_hr_user,1,0,0,0
access_hb_bank_format_manager,access.hb.bank.format.manager,model_hb_bank_format,hr.group_hr_manager,1,1,1,1
access_hb_bank_file_user,access.hb.bank.file.user,model_hb_bank_file,hr.group_hr_user,1,0,0,0
access_hb_bank_file_manager,access.hb.bank.file.manager,model_hb_bank_file,hr.group_hr_manager,1,1,1,1
access_hb_bank_file_wizard_manager,access.hb.bank.file.wizard.manager,model_hb_bank_file_wizard,hr.group_hr_manager,1,1,1,1
access_hb_salary_rule_category_user,access.hb.salary.rule.category.user,model_hb_salary_rule_category,hr.group_hr_user,1,0,0,0
access_hb_salary_rule_category_manager,access.hb.salary.rule.category.manager,model_hb_salary_rule_category,hr.group_hr_manager,1,1,1,1
access_hb_salary_structure_user,access.hb.salary.structure.user,model_hb_salary_structure,hr.group_hr_user,1,0,0,0
access_hb_salary_structure_manager,access.hb.salary.structure.manager,model_hb_salary_structure,hr.group_hr_manager,1,1,1,1
access_hb_salary_rule_user,access.hb.salary.rule.user,model_hb_salary_rule,hr.group_hr_user,1,0,0,0
access_hb_salary_rule_manager,access.hb.salary.rule.manager,model_hb_salary_rule,hr.group_hr_manager,1,1,1,1
access_hb_payslip_worked_days_user,access.hb.payslip.worked.days.user,model_hb_payslip_worked_days,hr.group_hr_user,1,0,0,0
access_hb_payslip_worked_days_manager,access.hb.payslip.worked.days.manager,model_hb_payslip_worked_days,hr.group_hr_manager,1,1,1,1
access_hb_payslip_input_user,access.hb.payslip.input.user,model_hb_payslip_input,hr.group_hr_user,1,0,0,0
access_hb_payslip_input_manager,access.hb.payslip.input.manager,model_hb_payslip_input,hr.group_hr_manager,1,1,1,1
access_hb_formula_help_wizard_manager,access.hb.formula.help.wizard.manager,model_hb_formula_help_wizard,hr.group_hr_manager,1,1,1,1

