id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hocba_attendance_user,access.hocba.attendance.user,model_hocba_attendance,hr.group_hr_user,1,1,1,0
access_hocba_attendance_manager,access.hocba.attendance.manager,model_hocba_attendance,hr.group_hr_manager,1,1,1,1
access_hocba_work_assignment_user,access.hocba.work_assignment.user,model_hocba_work_assignment,hr.group_hr_user,1,1,1,0
access_hocba_work_assignment_manager,access.hocba.work_assignment.manager,model_hocba_work_assignment,hr.group_hr_manager,1,1,1,1
access_hocba_attendance_status_user,access.hocba.attendance.status.user,model_hocba_attendance_status,hr.group_hr_user,1,0,0,0
access_hocba_attendance_status_manager,access.hocba.attendance.status.manager,model_hocba_attendance_status,hr.group_hr_manager,1,1,1,1
access_hocba_attendance_policy_user,access.hocba.attendance.policy.user,model_hocba_attendance_policy,hr.group_hr_user,1,0,0,0
access_hocba_attendance_policy_manager,access.hocba.attendance.policy.manager,model_hocba_attendance_policy,hr.group_hr_manager,1,1,1,1
access_hocba_attendance_request_user,access.hocba.attendance.request.user,model_hocba_attendance_request,hr.group_hr_user,1,1,1,0
access_hocba_attendance_request_manager,access.hocba.attendance.request.manager,model_hocba_attendance_request,hr.group_hr_manager,1,1,1,1
access_hocba_work_shift_user,access.hocba.work_shift.user,model_hocba_work_shift,hr.group_hr_user,1,1,1,0
access_hocba_work_shift_manager,access.hocba.work_shift.manager,model_hocba_work_shift,hr.group_hr_manager,1,1,1,1
access_hocba_shift_attendance_user,access.hocba.shift.attendance.user,model_hocba_shift_attendance,hr.group_hr_user,1,1,1,0
access_hocba_shift_attendance_manager,access.hocba.shift.attendance.manager,model_hocba_shift_attendance,hr.group_hr_manager,1,1,1,1
access_hocba_teaching_attendance_user,access.hocba.teaching.attendance.user,model_hocba_teaching_attendance,hr.group_hr_user,1,1,1,0
access_hocba_teaching_attendance_manager,access.hocba.teaching.attendance.manager,model_hocba_teaching_attendance,hr.group_hr_manager,1,1,1,1
access_hocba_attendance_office_location_user,access.hocba.attendance.office.location.user,model_hocba_attendance_office_location,hr.group_hr_user,1,0,0,0
access_hocba_attendance_office_location_manager,access.hocba.attendance.office.location.manager,model_hocba_attendance_office_location,hr.group_hr_manager,1,1,1,1
access_hocba_attendance_period_history_user,access.hocba.attendance.period.history.user,model_hocba_attendance_period_history,hr.group_hr_user,1,0,0,0
access_hocba_attendance_period_history_manager,access.hocba.attendance.period.history.manager,model_hocba_attendance_period_history,hr.group_hr_manager,1,1,1,1
